Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    EXIT
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 10 (var_list -> var .)


state 46

    (11) var -> id_list . : vartype ;
    (12) var -> id_list . : vartype EQ exp ;

    :               shift and go to state 82


state 47

    (16) id_list -> ID . comma_id_list
    (17) comma_id_list -> . comma_id_list , ID
    (18) comma_id_list -> . empty
    (96) empty -> .

    ,               reduce using rule 96 (empty -> .)
    :               reduce using rule 96 (empty -> .)
    ;               reduce using rule 96 (empty -> .)
    EQ              reduce using rule 96 (empty -> .)

    comma_id_list                  shift and go to state 83
    empty                          shift and go to state 84

state 48

    (6) local -> LABEL id_list . ;

    ;               shift and go to state 85


state 49

    (7) local -> CONST const_exp_list .
    (13) const_exp_list -> const_exp_list . const_exp
    (15) const_exp -> . id_list EQ literal ;
    (16) id_list -> . ID comma_id_list

    BEGIN           reduce using rule 7 (local -> CONST const_exp_list .)
    VAR             reduce using rule 7 (local -> CONST const_exp_list .)
    LABEL           reduce using rule 7 (local -> CONST const_exp_list .)
    CONST           reduce using rule 7 (local -> CONST const_exp_list .)
    PROCEDURE       reduce using rule 7 (local -> CONST const_exp_list .)
    FUNCTION        reduce using rule 7 (local -> CONST const_exp_list .)
    ID              shift and go to state 47

    const_exp                      shift and go to state 86
    id_list                        shift and go to state 51

state 50

    (14) const_exp_list -> const_exp .

    ID              reduce using rule 14 (const_exp_list -> const_exp .)
    BEGIN           reduce using rule 14 (const_exp_list -> const_exp .)
    VAR             reduce using rule 14 (const_exp_list -> const_exp .)
    LABEL           reduce using rule 14 (const_exp_list -> const_exp .)
    CONST           reduce using rule 14 (const_exp_list -> const_exp .)
    PROCEDURE       reduce using rule 14 (const_exp_list -> const_exp .)
    FUNCTION        reduce using rule 14 (const_exp_list -> const_exp .)


state 51

    (15) const_exp -> id_list . EQ literal ;

    EQ              shift and go to state 87


state 52

    (8) local -> header ; . body ;
    (2) body -> . local_list compound_stmt
    (3) local_list -> . local_list local
    (4) local_list -> . empty
    (96) empty -> .

    BEGIN           reduce using rule 96 (empty -> .)
    VAR             reduce using rule 96 (empty -> .)
    LABEL           reduce using rule 96 (empty -> .)
    CONST           reduce using rule 96 (empty -> .)
    PROCEDURE       reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)

    body                           shift and go to state 88
    local_list                     shift and go to state 6
    empty                          shift and go to state 7

state 53

    (19) header -> PROCEDURE ID . ( formal_list )
    (20) header -> PROCEDURE ID . ( )

    (               shift and go to state 89


state 54

    (21) header -> FUNCTION ID . ( formal_list ) : vartype
    (22) header -> FUNCTION ID . ( ) : vartype

    (               shift and go to state 90


state 55

    (59) compound_stmt -> BEGIN stmt semicolon_stmt_list . END
    (34) semicolon_stmt_list -> semicolon_stmt_list . ; stmt

    END             shift and go to state 91
    ;               shift and go to state 92


state 56

    (35) semicolon_stmt_list -> empty .

    END             reduce using rule 35 (semicolon_stmt_list -> empty .)
    ;               reduce using rule 35 (semicolon_stmt_list -> empty .)
    UNTIL           reduce using rule 35 (semicolon_stmt_list -> empty .)


state 57

    (36) stmt -> ID : . non_label_stmt
    (38) non_label_stmt -> . assign_stmt
    (39) non_label_stmt -> . call_stmt
    (40) non_label_stmt -> . for_stmt
    (41) non_label_stmt -> . if_stmt
    (42) non_label_stmt -> . while_stmt
    (43) non_label_stmt -> . repeat_stmt
    (44) non_label_stmt -> . case_stmt
    (45) non_label_stmt -> . goto_stmt
    (46) non_label_stmt -> . compound_stmt
    (47) assign_stmt -> . lvalue ASSIGN exp
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (48) for_stmt -> . FOR ID ASSIGN exp direction exp DO stmt
    (65) if_stmt -> . IF exp THEN stmt else_stmt
    (51) while_stmt -> . WHILE exp DO stmt
    (52) repeat_stmt -> . REPEAT stmt semicolon_stmt_list UNTIL exp
    (53) case_stmt -> . CASE exp OF case_exp_list END
    (58) goto_stmt -> . GOTO ID
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
    (68) lvalue -> . ID
    (69) lvalue -> . ID [ exp ]
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    ID              shift and go to state 93
    FOR             shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    REPEAT          shift and go to state 35
    CASE            shift and go to state 36
    GOTO            shift and go to state 37
    BEGIN           shift and go to state 11
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    non_label_stmt                 shift and go to state 94
    assign_stmt                    shift and go to state 21
    call_stmt                      shift and go to state 22
    for_stmt                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    repeat_stmt                    shift and go to state 26
    case_stmt                      shift and go to state 27
    goto_stmt                      shift and go to state 28
    compound_stmt                  shift and go to state 29
    lvalue                         shift and go to state 30
    vartype                        shift and go to state 31

state 58

    (60) call_stmt -> ID ( . exp comma_exp_list )
    (62) call_stmt -> ID ( . )
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    )               shift and go to state 96
    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 95
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 59

    (69) lvalue -> ID [ . exp ]
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 97
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 60

    (47) assign_stmt -> lvalue ASSIGN . exp
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 98
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 61

    (61) call_stmt -> vartype ( . exp )
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
